Company-Name,Founded in,Ownership,India Employee count,Global Employee count,Headquarters,Office Locations,CEO,Founders,Type of Company,Nature of Business,Company Email ID,Company Contact no.,Social Media Presence,Website
TCS,1968 (55 yrs old),Public,1 Lakh+,1 Lakh+,"Mumbai, Maharashtra, India",Lucknow|Ahmedabad|Hyderabad/Secunderabad,Rajesh Gopinathan,None,Indian MNC,Service|B2B,None,None,https://www.facebook.com/tataconsultancyservices|https://twitter.com/tcs|https://www.youtube.com/@tcsglobal,https://www.tcs.com/
Accenture,1989 (34 yrs old),Public,1 Lakh+,1 Lakh+,"Dublin, Ireland",New Delhi|Noida,Fabio Benasso,None,Foreign MNC,Service|B2B,None,None,https://www.facebook.com/AccentureIndia|https://twitter.com/accentureindia|https://www.youtube.com/@Accenture,https://www.accenture.com
Cognizant,1994 (29 yrs old),Private,1 Lakh+,1 Lakh+,"Teaneck. New Jersey., United States (USA)",Hyderabad/Secunderabad|Mangaluru|Coimbatore,Ravi Kumar S,None,Foreign MNC,Product|Service|B2C,None,None,https://www.facebook.com/Cognizant/|https://twitter.com/Cognizant?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor|https://www.youtube.com/@cognizant,https://www.cognizant.com/
Wipro,1945 (78 yrs old),Public,1 Lakh+,10k-50k,"Bangalore/Bengaluru, Karnataka, India",Hyderabad/Secunderabad|Mysuru/Mysore|Lucknow,Anis Chenchah,,Indian MNC,Service|B2B,[email],8028440011,https://www.facebook.com/WiproLimited/|https://twitter.com/Wipro|https://www.youtube.com/user/Wiprovideos,https://www.wipro.com
HDFC Bank,1994 (29 yrs old),Public,1 Lakh+,1 Lakh+,"Mumbai, Maharashtra, India",New Delhi|Bengaluru/Bangalore|Mumbai,Sashidhar Jagdishan,None,Corporate,B2C|B2B,None,None,https://www.facebook.com/HDFC.bank/|https://www.linkedin.com/company/hdfc-bank/|https://twitter.com/HDFC_Bank|https://www.youtube.com/@hdfcbank,http://www.hdfcbank.com
ICICI Bank,1994 (29 yrs old),Public,1 Lakh+,1 Lakh+,"Mumbai, Maharashtra, India",Hyderabad/Secunderabad|New Delhi|Ajmer,Sandeep Bakhshi,None,Indian MNC,Product|Service|B2C,None,None,https://www.facebook.com/icicibank|https://twitter.com/ICICIBank|https://youtube.com/@icicibank,https://www.icicibank.com/
Infosys,1981 (42 yrs old),Public,1 Lakh+,1 Lakh+,"Bengaluru/Bangalore, Karnataka, India",Mysuru/Mysore|Hyderabad/Secunderabad|Mangaluru,Salil Parekh,None,Indian MNC,Service|B2B,None,None,https://www.facebook.com/Infosys|https://twitter.com/Infosys|https://www.youtube.com/@Infosys,https://www.infosys.com/
Capgemini,1967 (56 yrs old),Public,1 Lakh+,1 Lakh+,"Paris, France",Hyderabad/Secunderabad|Chennai|Navi Mumbai,Ashwin Yardi,None,Foreign MNC,Service|B2B,None,None,https://www.facebook.com/capgeminiindia/|https://twitter.com/capgeminiindia|https://www.youtube.com/c/capgeminiglobal/featured|https://www.instagram.com/capgeminiindia/,http://www.capgemini.com/in-en/
HCLTech,1991 (32 yrs old),Public,1 Lakh+,1 Lakh+,"Noida, Uttar Pradesh,",Hyderabad/Secunderabad|Lucknow|Chandigarh,C Vijayakumar,,Indian MNC,B2B,None,None,https://www.facebook.com/hcltechnologies|https://www.linkedin.com/company/hcl-technologies/|https://twitter.com/hcltech|https://www.youtube.com/hcltechnologies|https://www.instagram.com/hcltech/,https://www.hcltech.com/
Tech Mahindra,1986 (37 yrs old),Public,1 Lakh+,1 Lakh+,"Pune, Maharashtra, India",Hyderabad/Secunderabad|Bhubaneswar|Chandigarh,CP Gurnani,None,Corporate,Service|B2B,[email],9560591402,https://www.facebook.com/TechMahindra|https://twitter.com/Tech_Mahindra|https://www.youtube.com/user/techmahindra09,https://www.techmahindra.com/en-in/
Genpact,1997 (26 yrs old),Public,1 Lakh+,1 Lakh+,"New York, New York, United States (USA)",Hyderabad/Secunderabad|New Delhi,Hailey Eichner,None,Corporate,B2C|B2B,None,None,https://www.facebook.com/ProudToBeGenpact/|https://twitter.com/genpact|https://www.youtube.com/@GenpactGlobal,http://www.genpact.com
Axis Bank,1993 (30 yrs old),Public,50k-1 Lakh,50k-1 Lakh,"Mumbai, Maharashtra, India",Ahmedabad|Mumbai,Amitabh Chaudhry,None,Indian MNC,B2C|B2B,None,None,https://www.facebook.com/axisbank|https://www.linkedin.com/company/axis-bank|https://twitter.com/AxisBank|https://www.youtube.com/@AxisBank,https://www.axisbank.com/
Concentrix Corporation,1983 (40 yrs old),Public,50k-1 Lakh,None,"Fremont, California, United States (USA)",,Chris Caldwell,None,Foreign MNC,Service|B2B,None,None,https://www.facebook.com/ConcentrixIN/|https://www.linkedin.com/company/concentrix/|https://twitter.com/concentrixind|https://www.youtube.com/playlist?list=PLdywZJqyZrW1mhhDgSk9PHVQ2T_Hf0tKc|https://www.instagram.com/concentrixindia/,http://www.concentrix.com
Amazon,1994 (29 yrs old),Public,1 Lakh+,1 Lakh+,"Seattle,Washington, United States",Hyderabad/Secunderabad|Chennai|Bengaluru/Bangalore,Andy Jassy,,Foreign MNC,Product|B2C|B2B,None,None,https://www.facebook.com/AmazonIN/|https://www.linkedin.com/company/amazon/|https://twitter.com/amazonIN|https://www.youtube.com/@amazon|https://www.instagram.com/amazon/,https://www.amazon.in/
Teleperformance,1978 (45 yrs old),Private,50k-1 Lakh,1 Lakh+,"Paris, France",,Anish Mukker,None,Foreign MNC,B2C|B2B,None,None,https://www.youtube.com/@TeleperformanceIndiaOfficial,http://www.teleperformance.com
Reliance Jio,2007 (16 yrs old),Public,50k-1 Lakh,1 Lakh+,"Navi Mumbai, Maharashtra, India",Dumka|Noida,Kiran Thomas,None,Corporate,Product|Service|B2C,None,None,https://www.facebook.com/Jio|https://twitter.com/reliancejio|https://www.youtube.com/@jio,http://www.jio.com
IBM,1911 (112 yrs old),Public,1 Lakh+,1 Lakh+,"Armonk,New York, United States",Hyderabad/Secunderabad|New Delhi|Pune,Arvind Krishna,None,Foreign MNC,Service|B2B|SaaS,None,None,https://www.facebook.com/LifeAtIBM.India/|https://www.linkedin.com/company/ibm/|https://twitter.com/ibm_in|https://www.youtube.com/@IBM,https://www.ibm.com/
Larsen & Toubro Limited,1938 (85 yrs old),Public,10k-50k,50k-1 Lakh,"Mumbai, Maharashtra, India",Ahmedabad|Hyderabad/Secunderabad|Lucknow,S.N Subrahmanyan,None,Indian MNC,Service|B2B,None,None,https://www.facebook.com/pages/category/Company/Larsen-Toubro-Ltd-721998567834399/|https://twitter.com/larsentoubro?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor|https://www.youtube.com/larsentoubrogroup,https://www.larsentoubro.com/
Reliance Retail,2006 (17 yrs old),Private,1 Lakh+,1 Lakh+,"Navi Mumbai, Maharashtra, India",Hyderabad/Secunderabad|Mumbai,Damodar Mall,None,Corporate,Service|B2C,[email],18008910001,https://www.facebook.com/relianceretaillimited/|https://twitter.com/rilretail?lang=en|https://www.youtube.com/@reliancedigital,https://relianceretail.com/
HDB Financial Services,2007 (16 yrs old),Private,1 Lakh+,1 Lakh+,"Ahmedabad, Gujrat, India",Bhilai Nagar|Guwahati,Jitendra Prajapati,None,Corporate,Service|B2C|B2B,None,None,https://www.facebook.com/HDBFinancialServices/|https://www.linkedin.com/company/hdb-financial-services-ltd|https://twitter.com/hdbfsl|https://www.youtube.com/@HDBFinancialServicesLtd,http://www.hdbfs.com/
